ORDERNUMBER,PRODUCTCODE,ORDERLINENUMBER,QUANTITYORDERED,PRICEEACH,SALES
10212,S24_3856,13,49,141.83,6949.67
10225,S24_3856,4,40,113.75,4550
10239,S24_3856,3,29,154.47,4479.63
10253,S24_3856,8,39,132,5148
10266,S24_3856,9,24,122.17,2932.08
10278,S24_3856,9,25,126.39,3159.75
10287,S24_3856,7,36,119.37,4297.32
10301,S24_3856,11,50,154.47,7723.5
10310,S24_3856,5,45,122.17,5497.65
10321,S24_3856,13,26,155.88,4052.88
10331,S24_3856,1,21,149.33,3135.93
10342,S24_3856,6,42,119.37,5013.54
10355,S24_3856,8,32,165.71,5302.72
10363,S24_3856,1,31,94.58,2931.98
10378,S24_3856,3,33,53.27,1757.91
10390,S24_3856,8,45,150.29,6763.05
10405,S24_3856,3,76,154.47,11739.7
10419,S24_3856,8,70,132,9240
10106,S24_3949,11,50,64.83,3241.5
10119,S24_3949,2,28,70.29,1968.12
10131,S24_3949,3,50,81.89,4094.5
10143,S24_3949,6,28,66.19,1853.32
10155,S24_3949,4,44,77.11,3392.84
10168,S24_3949,18,27,73.02,1971.54
10178,S24_3949,3,30,72.33,2169.9
10198,S24_3949,3,43,66.19,2846.17
10210,S24_3949,16,29,69.6,2018.4
10222,S24_3949,3,48,56.64,2718.72
10235,S24_3949,12,33,60.05,1981.65
10250,S24_3949,13,40,75.06,3002.4
10262,S24_3949,8,48,61.42,2948.16
10275,S24_3949,18,41,81.89,3357.49
10284,S24_3949,10,21,55.96,1175.16
10296,S24_3949,6,32,71.65,2292.8
10308,S24_3949,16,43,76.43,3286.49
10316,S24_3949,8,30,77.79,2333.7
10328,S24_3949,3,35,76.43,2675.05
10339,S24_3949,11,45,96.92,4361.4
10351,S24_3949,3,34,59.37,2018.58
10361,S24_3949,7,26,142.73,3710.98
10373,S24_3949,13,39,73,2847
10386,S24_3949,12,41,73.32,3006.12
10398,S24_3949,2,41,68.24,2797.84
10401,S24_3949,12,64,60.05,3843.2
10416,S24_3949,13,18,75.06,1351.08
10100,S24_3969,1,49,34.47,1689.03
10110,S24_3969,5,48,34.47,1654.56
10124,S24_3969,4,46,33.23,1528.58
10149,S24_3969,9,26,38.98,1013.48
10173,S24_3969,11,35,33.23,1163.05
10182,S24_3969,8,23,42.26,971.98
10193,S24_3969,12,22,41.03,902.66
10204,S24_3969,2,39,33.23,1295.97
10214,S24_3969,5,44,34.88,1534.72
10227,S24_3969,8,27,43.9,1185.3
10242,S24_3969,1,46,36.93,1698.78
10280,S24_3969,14,33,41.85,1381.05
10288,S24_3969,3,33,40.62,1340.46
10303,S24_3969,1,24,40.21,965.04
10312,S24_3969,15,31,35.29,1093.99
10332,S24_3969,14,41,77.24,3166.84
10346,S24_3969,4,22,97.44,2143.68
10368,S24_3969,3,46,37.34,1717.64
10380,S24_3969,12,43,95.03,4086.29
10408,S24_3969,1,15,36.93,553.95
10420,S24_3969,3,15,43.49,652.35
10104,S24_4048,5,26,112.37,2921.62
10115,S24_4048,1,44,126.56,5568.64
10127,S24_4048,7,20,96.99,1939.8
10141,S24_4048,1,40,94.62,3784.8
10152,S24_4048,3,23,121.83,2802.09
10165,S24_4048,8,24,99.36,2384.64
10176,S24_4048,7,29,100.54,2915.66
10184,S24_4048,2,49,118.28,5795.72
10195,S24_4048,2,34,108.82,3699.88
10207,S24_4048,3,28,106.45,2980.6
10220,S24_4048,7,37,136.02,5032.74
10230,S24_4048,5,45,105.27,4737.15
10246,S24_4048,1,46,137.2,6311.2
10271,S24_4048,1,22,139.57,3070.54
10282,S24_4048,10,39,123.01,4797.39
10292,S24_4048,4,27,141.94,3832.38
10305,S24_4048,1,36,128.93,4641.48
10314,S24_4048,10,38,105.27,4000.26
10325,S24_4048,5,44,121.04,5325.76
10336,S24_4048,5,31,148.99,4618.69
10349,S24_4048,2,23,138.39,3182.97
10359,S24_4048,7,22,118.32,2603.04
10371,S24_4048,9,28,50.32,1408.96
10383,S24_4048,4,21,93.91,1972.11
10394,S24_4048,7,37,140.75,5207.75
10412,S24_4048,1,31,137.2,4253.2
10103,S24_4258,15,25,114.92,2873
10126,S24_4258,15,34,105.18,3576.12
10139,S24_4258,4,29,112.97,3276.13
10149,S24_4258,1,20,90.57,1811.4
10163,S24_4258,5,42,91.55,3845.1
10173,S24_4258,3,22,116.87,2571.14
10183,S24_4258,12,47,107.13,5035.11
10193,S24_4258,4,20,113.95,2279
10206,S24_4258,10,33,97.39,3213.87
10215,S24_4258,7,39,90.57,3532.23
10228,S24_4258,6,33,103.23,3406.59
10244,S24_4258,4,40,86.68,3467.2
10257,S24_4258,4,46,78.89,3628.94
10269,S24_4258,2,48,97.39,4674.72
10280,S24_4258,6,21,78.89,1656.69
10290,S24_4258,1,45,114.92,5171.4
10304,S24_4258,10,33,101.29,3342.57
10312,S24_4258,7,44,111.02,4884.88
10324,S24_4258,3,33,189.93,6267.69
10348,S24_4258,2,39,50.31,1962.09
10358,S24_4258,6,41,167,6847
10369,S24_4258,3,40,86.92,3476.8
10382,S24_4258,4,33,139.17,4592.61
10423,S24_4258,4,28,78.89,2208.92
10106,S24_4278,3,26,63.76,1657.76
10120,S24_4278,9,29,85.49,2479.21
10133,S24_4278,4,46,77.52,3565.92
10145,S24_4278,15,33,84.77,2797.41
10168,S24_4278,10,48,78.25,3756
10210,S24_4278,8,40,71,2840
10223,S24_4278,10,23,74.62,1716.26
10235,S24_4278,4,40,81.14,3245.6
10250,S24_4278,5,37,74.62,2760.94
10263,S24_4278,11,24,75.35,1808.4
10275,S24_4278,10,27,62.31,1682.37
10284,S24_4278,2,21,71,1491
10297,S24_4278,5,23,72.45,1666.35
10308,S24_4278,8,44,83.32,3666.08
10317,S24_4278,1,35,83.32,2916.2
10328,S24_4278,4,43,60.86,2616.98
10340,S24_4278,1,40,84.77,3390.8
10353,S24_4278,3,35,89.9,3146.5
10361,S24_4278,1,25,62.46,1561.5
10375,S24_4278,2,43,233.48,10039.6
10386,S24_4278,8,50,63.34,3167
10398,S24_4278,14,45,78.25,3521.25
10401,S24_4278,4,52,81.14,4219.28
10416,S24_4278,5,48,74.62,3581.76
10108,S24_4620,10,31,68.71,2130.01
10122,S24_4620,14,29,71.14,2063.06
10135,S24_4620,11,23,87.31,2008.13
10147,S24_4620,11,31,64.67,2004.77
10169,S24_4620,6,24,94.58,2269.92
10180,S24_4620,1,28,71.14,1991.92
10191,S24_4620,7,44,66.29,2916.76
10211,S24_4620,6,22,92.16,2027.52
10225,S24_4620,13,46,70.33,3235.18
10238,S24_4620,7,22,93.77,2062.94
10252,S24_4620,3,38,87.31,3317.78
10264,S24_4620,1,47,83.27,3913.69
10276,S24_4620,7,48,75.18,3608.64
10287,S24_4620,16,40,88.12,3524.8
10299,S24_4620,1,32,80.84,2586.88
10310,S24_4620,14,49,97.01,4753.49
10319,S24_4620,2,43,85.69,3684.67
10331,S24_4620,2,41,139.4,5715.4
10343,S24_4620,1,30,103.29,3098.7
10355,S24_4620,9,28,95.39,2670.92
10363,S24_4620,9,43,119.87,5154.41
10378,S24_4620,2,41,119.37,4894.17
10390,S24_4620,10,30,82.42,2472.6
10103,S32_1268,3,31,104.01,3224.31
10114,S32_1268,7,32,114.61,3667.52
10126,S32_1268,3,43,96.31,4141.33
10140,S32_1268,3,26,108.83,2829.58
10151,S32_1268,10,27,113.65,3068.55
10164,S32_1268,1,24,109.79,2634.96
10175,S32_1268,8,22,110.76,2436.72
10184,S32_1268,13,46,100.16,4607.36
10194,S32_1268,3,37,97.27,3598.99
10207,S32_1268,14,49,80.9,3964.1
10217,S32_1268,3,21,106.9,2244.9
10229,S32_1268,8,25,111.72,2793
10245,S32_1268,1,37,111.72,4133.64
10259,S32_1268,11,45,86.68,3900.6
10270,S32_1268,1,32,85.72,2743.04
10281,S32_1268,8,29,82.83,2402.07
10291,S32_1268,3,26,83.79,2178.54
10305,S32_1268,12,28,112.68,3155.04
10313,S32_1268,6,27,87.64,2366.28
10324,S32_1268,11,20,98.18,1963.6
10335,S32_1268,1,44,107.87,4746.28
10348,S32_1268,3,42,152.07,6386.94
10358,S32_1268,1,41,108,4428
10371,S32_1268,1,26,155.54,4044.04
10382,S32_1268,6,26,104.17,2708.42
10411,S32_1268,1,26,111.72,2904.72
10425,S32_1268,11,41,86.68,3553.88
10107,S32_1374,8,20,92.9,1858
10120,S32_1374,6,22,111.88,2461.36
10133,S32_1374,1,23,114.87,2642.01
10145,S32_1374,12,33,93.9,3098.7
10168,S32_1374,7,28,115.87,3244.36
10188,S32_1374,7,44,98.89,4351.16
10210,S32_1374,5,46,79.91,3675.86
10223,S32_1374,7,21,117.87,2475.27
10235,S32_1374,1,41,101.89,4177.49
10250,S32_1374,2,31,105.88,3282.28
10263,S32_1374,8,31,79.91,2477.21
10275,S32_1374,7,23,81.91,1883.93
10285,S32_1374,12,37,98.89,3658.93
10297,S32_1374,2,26,109.88,2856.88
10308,S32_1374,5,24,79.91,1917.84
10318,S32_1374,7,47,112.88,5305.36
10329,S32_1374,11,45,63.91,2875.95
10340,S32_1374,2,55,117.87,6482.85
10353,S32_1374,5,46,81.17,3733.82
10363,S32_1374,2,50,131.53,6576.5
10375,S32_1374,3,37,171.71,6353.27
10387,S32_1374,1,44,94.9,4175.6
10401,S32_1374,1,49,101.89,4992.61
10416,S32_1374,2,45,105.88,4764.6
10108,S32_2206,13,27,43.45,1173.15
10122,S32_2206,17,31,44.66,1384.46
10135,S32_2206,14,33,40.23,1327.59
10145,S32_2206,1,31,35.8,1109.8
10169,S32_2206,9,26,39.83,1035.58
10180,S32_2206,4,34,45.46,1545.64
10190,S32_2206,1,46,32.99,1517.54
10211,S32_2206,9,41,42.24,1731.84
10224,S32_2206,2,43,39.43,1695.49
10237,S32_2206,2,26,40.23,1045.98
10252,S32_2206,6,36,48.28,1738.08
10264,S32_2206,4,20,32.59,651.8
10276,S32_2206,10,27,36.61,988.47
10285,S32_2206,1,37,41.03,1518.11
10299,S32_2206,4,24,42.24,1013.76
10310,S32_2206,17,36,43.05,1549.8
10319,S32_2206,5,29,38.22,1108.38
10331,S32_2206,3,28,146.52,4102.56
10343,S32_2206,5,29,128.04,3713.16
10355,S32_2206,10,38,39.83,1513.54
10364,S32_2206,1,48,48.28,2317.44
10378,S32_2206,1,40,82.46,3298.4
10390,S32_2206,11,41,44.56,1826.96
10403,S32_2206,2,30,40.23,1206.9
10104,S32_2509,11,35,47.62,1666.7
10114,S32_2509,2,28,55.73,1560.44
10127,S32_2509,13,45,51.95,2337.75
10141,S32_2509,7,24,45.99,1103.76
10151,S32_2509,5,41,63.85,2617.85
10165,S32_2509,14,48,45.99,2207.52
10175,S32_2509,3,50,63.31,3165.5
10184,S32_2509,8,33,62.77,2071.41
10195,S32_2509,8,32,43.29,1385.28
10207,S32_2509,9,27,60.06,1621.62
10219,S32_2509,4,35,55.19,1931.65
10229,S32_2509,3,23,54.11,1244.53
10246,S32_2509,7,35,48.7,1704.5
10259,S32_2509,6,40,43.83,1753.2
10271,S32_2509,7,35,47.62,1666.7
10281,S32_2509,3,31,55.19,1710.89
10292,S32_2509,10,50,46.53,2326.5
10305,S32_2509,7,40,57.9,2316
10313,S32_2509,1,38,45.45,1727.1
10325,S32_2509,3,38,232.74,8844.12
10335,S32_2509,3,40,60.6,2424
10349,S32_2509,1,33,46.53,1535.49
10359,S32_2509,3,36,176.63,6358.68
10371,S32_2509,2,20,66.47,1329.4
10383,S32_2509,5,32,53.18,1701.76
10394,S32_2509,3,36,62.77,2259.72
10412,S32_2509,7,19,48.7,925.3
10425,S32_2509,6,11,43.83,482.13
10104,S32_3207,4,49,65.87,3227.63
10116,S32_3207,1,27,63.38,1711.26
10127,S32_3207,6,29,70.84,2054.36
10142,S32_3207,16,42,74.57,3131.94
10152,S32_3207,2,33,50.95,1681.35
10165,S32_3207,7,44,53.44,2351.36
10176,S32_3207,6,22,64,1408
10184,S32_3207,1,48,50.95,2445.6
10195,S32_3207,1,33,54.68,1804.44
10207,S32_3207,2,45,56.55,2544.75
10220,S32_3207,6,20,52.82,1056.4
10230,S32_3207,4,46,60.9,2801.4
10247,S32_3207,6,40,49.71,1988.4
10272,S32_3207,6,45,64.63,2908.35
10282,S32_3207,9,36,59.65,2147.4
10292,S32_3207,3,31,67.73,2099.63
10306,S32_3207,17,46,50.33,2315.18
10314,S32_3207,9,35,66.49,2327.15
10325,S32_3207,2,28,192.05,5377.4
10336,S32_3207,9,31,84.71,2626.01
10350,S32_3207,14,27,163.2,4406.4
10359,S32_3207,1,22,195.51,4301.22
10371,S32_3207,11,30,99.55,2986.5
10383,S32_3207,8,44,36.07,1587.08
10394,S32_3207,4,30,60.28,1808.4
10413,S32_3207,6,24,49.71,1193.04
10103,S32_3522,7,45,75.63,3403.35
10113,S32_3522,1,23,68.52,1575.96
10126,S32_3522,7,26,62.7,1630.2
10140,S32_3522,7,28,60.76,1701.28
10150,S32_3522,4,49,58.18,2850.82
10164,S32_3522,5,49,54.94,2692.06
10175,S32_3522,12,29,74.98,2174.42
10183,S32_3522,4,49,64.64,3167.36
10194,S32_3522,7,39,54.94,2142.66
10206,S32_3522,2,36,58.82,2117.52
10217,S32_3522,7,39,62.05,2419.95
10229,S32_3522,12,30,73.04,2191.2
10245,S32_3522,5,44,69.16,3043.04
10258,S32_3522,2,20,61.41,1228.2
10270,S32_3522,5,21,63.35,1330.35
10281,S32_3522,12,36,77.57,2792.52
10291,S32_3522,7,32,71.75,2296
10304,S32_3522,2,36,73.04,2629.44
10313,S32_3522,10,34,56.24,1912.16
10324,S32_3522,4,48,171.03,8209.44
10348,S32_3522,5,31,101.29,3139.99
10358,S32_3522,2,36,157.49,5669.64
10370,S32_3522,3,25,126.41,3160.25
10382,S32_3522,8,48,141.66,6799.68
10411,S32_3522,5,27,69.16,1867.32
10424,S32_3522,2,44,61.41,2702.04
10106,S32_4289,5,33,72.92,2406.36
10120,S32_4289,11,29,72.23,2094.67
10133,S32_4289,6,49,57.1,2797.9
10144,S32_4289,1,20,81.86,1637.2
10168,S32_4289,12,31,73.61,2281.91
10210,S32_4289,10,39,59.16,2307.24
10223,S32_4289,12,20,66.04,1320.8
10235,S32_4289,6,34,77.73,2642.82
10250,S32_4289,7,50,61.22,3061
10262,S32_4289,2,40,79.11,3164.4
10275,S32_4289,12,28,63.97,1791.16
10284,S32_4289,4,50,81.86,4093
10297,S32_4289,7,28,79.8,2234.4
10308,S32_4289,10,46,66.04,3037.84
10316,S32_4289,2,24,59.16,1419.84
10328,S32_4289,5,24,81.17,1948.08
10340,S32_4289,3,39,59.16,2307.24
10353,S32_4289,7,40,44.51,1780.4
10361,S32_4289,2,49,72.33,3544.17
10375,S32_4289,4,44,82.26,3619.44
10388,S32_4289,8,35,111.97,3918.95
10398,S32_4289,4,22,67.41,1483.02
10401,S32_4289,6,62,77.73,4819.26
10416,S32_4289,7,26,61.22,1591.72
10108,S32_4485,16,31,118.38,3669.78
10121,S32_4485,3,25,86.74,2168.5
10135,S32_4485,17,30,89.8,2694
10145,S32_4485,4,27,120.42,3251.34
10169,S32_4485,12,34,115.32,3920.88
10180,S32_4485,7,22,114.3,2514.6
10190,S32_4485,4,42,85.72,3600.24
10211,S32_4485,12,37,109.19,4040.03
10224,S32_4485,5,30,111.23,3336.9
10237,S32_4485,5,27,115.32,3113.64
10252,S32_4485,9,25,113.28,2832
10264,S32_4485,7,34,97.97,3330.98
10276,S32_4485,13,38,113.28,4304.64
10285,S32_4485,4,26,100.01,2600.26
10299,S32_4485,7,38,115.32,4382.16
10309,S32_4485,3,50,84.7,4235
10319,S32_4485,8,22,119.4,2626.8
10331,S32_4485,4,32,157.08,5026.56
10341,S32_4485,4,31,71.02,2201.62
10355,S32_4485,5,40,108.17,4326.8
10365,S32_4485,3,22,155.69,3425.18
10375,S32_4485,15,41,114.68,4701.88
10390,S32_4485,12,45,48.98,2204.1
10403,S32_4485,5,45,115.32,5189.4
10106,S50_1341,6,39,40.15,1565.85
10120,S50_1341,12,49,50.62,2480.38
10133,S50_1341,7,27,50.19,1355.13
10143,S50_1341,1,34,36.66,1246.44
10156,S50_1341,1,20,41.02,820.4
10168,S50_1341,13,48,51.93,2492.64
10199,S50_1341,1,29,38.4,1113.6
10210,S50_1341,11,43,41.02,1763.86
10223,S50_1341,13,41,46.26,1896.66
10235,S50_1341,7,41,35.35,1449.35
10250,S50_1341,8,36,51.93,1869.48
10262,S50_1341,3,49,37.97,1860.53
10275,S50_1341,13,38,45.39,1724.82
10284,S50_1341,5,33,51.93,1713.69
10296,S50_1341,1,26,48.44,1259.44
10308,S50_1341,11,47,43.64,2051.08
10316,S50_1341,3,34,47.57,1617.38
10328,S50_1341,7,34,51.93,1765.62
10340,S50_1341,4,40,50.62,2024.8
10353,S50_1341,8,40,82.21,3288.4
10361,S50_1341,3,33,82.59,2725.47
10375,S50_1341,5,49,65.8,3224.2
10388,S50_1341,1,27,118.94,3211.38
10398,S50_1341,5,49,36.66,1796.34
10401,S50_1341,7,56,35.35,1979.6
10416,S50_1341,8,37,51.93,1921.41
10104,S50_1392,7,33,112.28,3705.24
10115,S50_1392,3,27,105.33,2843.91
10127,S50_1392,9,46,134.27,6176.42
10141,S50_1392,3,44,125.01,5500.44
10151,S50_1392,1,26,123.85,3220.1
10165,S50_1392,10,48,94.92,4556.16
10176,S50_1392,9,23,135.43,3114.89
10184,S50_1392,4,45,109.96,4948.2
10195,S50_1392,4,49,105.33,5161.17
10207,S50_1392,5,28,94.92,2657.76
10220,S50_1392,9,37,107.65,3983.05
10230,S50_1392,7,34,116.91,3974.94
10246,S50_1392,3,22,133.11,2928.42
10259,S50_1392,2,29,105.33,3054.57
10271,S50_1392,3,34,98.39,3345.26
10282,S50_1392,12,38,113.44,4310.72
10292,S50_1392,6,41,121.54,4983.14
10305,S50_1392,3,42,109.96,4618.32
10314,S50_1392,12,28,121.54,3403.12
10325,S50_1392,4,38,136.59,5190.42
10336,S50_1392,8,23,136.59,3141.57
10350,S50_1392,8,31,71.4,2213.4
10359,S50_1392,2,46,106.45,4896.7
10371,S50_1392,10,48,56.55,2714.4
10383,S50_1392,13,29,106.45,3087.05
10395,S50_1392,4,46,123.76,5692.96
10412,S50_1392,3,26,133.11,3460.86
10425,S50_1392,2,18,105.33,1895.94
10104,S50_1514,2,32,53.31,1705.92
10117,S50_1514,11,21,49.21,1033.41
10127,S50_1514,4,46,69.12,3179.52
10142,S50_1514,14,42,49.79,2091.18
10153,S50_1514,13,31,57.41,1779.71
10165,S50_1514,5,38,66.78,2537.64
10176,S50_1514,4,38,64.44,2448.72
10185,S50_1514,15,20,48.62,972.4
10196,S50_1514,7,46,62.09,2856.14
10208,S50_1514,15,30,65.61,1968.3
10220,S50_1514,4,30,68.54,2056.2
10230,S50_1514,2,43,52.14,2242.02
10247,S50_1514,4,49,63.85,3128.65
10272,S50_1514,4,43,56.82,2443.26
10282,S50_1514,7,37,66.78,2470.86
10292,S50_1514,1,35,55.07,1927.45
10306,S50_1514,15,34,60.34,2051.56
10314,S50_1514,7,38,61.51,2337.38
10325,S50_1514,7,44,134.84,5932.96
10337,S50_1514,6,21,109.37,2296.77
10350,S50_1514,17,44,147.52,6490.88
10359,S50_1514,4,25,64.93,1623.25
10372,S50_1514,9,24,58.58,1405.92
10383,S50_1514,10,38,60.06,2282.28
10395,S50_1514,3,45,199.49,8977.05
10413,S50_1514,4,51,63.85,3256.35
10108,S50_4713,14,34,82.99,2821.66
10121,S50_4713,1,44,74.85,3293.4
10135,S50_4713,15,44,96,4224
10145,S50_4713,2,38,81.36,3091.68
10169,S50_4713,10,48,80.55,3866.4
10180,S50_4713,5,21,93.56,1964.76
10190,S50_4713,2,40,66.72,2668.8
10211,S50_4713,10,40,80.55,3222
10224,S50_4713,3,50,77.29,3864.5
10237,S50_4713,3,20,68.34,1366.8
10252,S50_4713,7,48,72.41,3475.68
10264,S50_4713,5,47,89.5,4206.5
10276,S50_4713,11,21,70.78,1486.38
10285,S50_4713,2,39,78.92,3077.88
10299,S50_4713,5,44,80.55,3544.2
10309,S50_4713,1,28,88.68,2483.04
10319,S50_4713,6,45,77.29,3478.05
10331,S50_4713,5,20,182.89,3657.8
10341,S50_4713,3,38,123.22,4682.36
10356,S50_4713,4,26,151.45,3937.7
10365,S50_4713,2,44,113.28,4984.32
10375,S50_4713,8,49,110.34,5406.66
10390,S50_4713,13,22,158.69,3491.18
10403,S50_4713,3,31,68.34,2118.54
10105,S700_1138,5,41,70.67,2897.47
10119,S700_1138,14,25,76.67,1916.75
10129,S700_1138,5,31,60,1860
10142,S700_1138,2,41,64,2624
10153,S700_1138,1,43,64.67,2780.81
10167,S700_1138,12,43,75.34,3239.62
10177,S700_1138,3,24,76,1824
10185,S700_1138,3,21,54,1134
10197,S700_1138,9,23,64.67,1487.41
10208,S700_1138,3,38,74.67,2837.46
10222,S700_1138,15,31,62.67,1942.77
10233,S700_1138,3,36,70.67,2544.12
10248,S700_1138,6,36,71.34,2568.24
10261,S700_1138,4,34,62,2108
10273,S700_1138,7,21,65.34,1372.14
10283,S700_1138,9,45,78.67,3540.15
10295,S700_1138,4,26,75.34,1958.84
10306,S700_1138,3,50,54,2700
10315,S700_1138,2,41,62,2542
10326,S700_1138,1,39,60,2340
10339,S700_1138,5,22,128.02,2816.44
10350,S700_1138,11,46,76.67,3526.82
10373,S700_1138,14,44,105.18,4627.92
10385,S700_1138,1,25,77.34,1933.5
10396,S700_1138,1,39,66.67,2600.13
10414,S700_1138,6,37,71.34,2639.58
10106,S700_1691,7,31,106.87,3312.97
10120,S700_1691,13,47,82.21,3863.87
10133,S700_1691,8,24,77.64,1863.36
10143,S700_1691,2,36,109.61,3945.96
10156,S700_1691,2,48,103.21,4954.08
10168,S700_1691,14,28,98.65,2762.2
10199,S700_1691,2,48,83.12,3989.76
10210,S700_1691,12,21,78.55,1649.55
10223,S700_1691,14,25,101.39,2534.75
10235,S700_1691,8,25,103.21,2580.25
10250,S700_1691,9,31,91.34,2831.54
10262,S700_1691,4,40,84.03,3361.2
10275,S700_1691,14,32,89.51,2864.32
10284,S700_1691,6,24,83.12,1994.88
10296,S700_1691,2,42,102.3,4296.6
10308,S700_1691,12,21,105.95,2224.95
10316,S700_1691,4,34,82.21,2795.14
10328,S700_1691,8,27,102.3,2762.1
10340,S700_1691,5,30,88.6,2658
10353,S700_1691,9,39,129.33,5043.87
10361,S700_1691,4,20,60.54,1210.8
10375,S700_1691,6,37,81.87,3029.19
10388,S700_1691,2,46,218.84,10066.6
10398,S700_1691,6,47,87.69,4121.43
10401,S700_1691,8,11,103.21,1135.31
10416,S700_1691,9,23,91.34,2100.82
10105,S700_1938,12,29,70.15,2034.35
10117,S700_1938,6,38,79.68,3027.84
10128,S700_1938,3,32,97,3104
10142,S700_1938,9,43,84.01,3612.43
10153,S700_1938,8,31,87.48,2711.88
10166,S700_1938,3,29,103.93,3013.97
10177,S700_1938,10,31,88.34,2738.54
10185,S700_1938,10,30,94.4,2832
10196,S700_1938,2,50,94.4,4720
10208,S700_1938,10,40,80.55,3222
10221,S700_1938,4,23,97,2231
10232,S700_1938,7,26,88.34,2296.84
10248,S700_1938,13,40,103.93,4157.2
10273,S700_1938,14,21,102.2,2146.2
10282,S700_1938,2,43,86.61,3724.23
10293,S700_1938,5,29,71.89,2084.81
10306,S700_1938,10,38,91.81,3488.78
10314,S700_1938,2,23,76.22,1753.06
10327,S700_1938,7,20,173.46,3469.2
10337,S700_1938,9,36,70.3,2530.8
10350,S700_1938,4,28,104.44,2924.32
10372,S700_1938,2,44,102.2,4496.8
10397,S700_1938,5,32,80.55,2577.6
10414,S700_1938,13,34,103.93,3533.62
10106,S700_2047,16,30,105.91,3177.3
10119,S700_2047,7,29,94.14,2730.06
10131,S700_2047,8,22,85.99,1891.78
10143,S700_2047,11,26,100.48,2612.48
10155,S700_2047,9,32,91.43,2925.76
10167,S700_2047,5,29,101.38,2940.02
10178,S700_2047,8,34,96.86,3293.24
10186,S700_2047,5,24,99.57,2389.68
10197,S700_2047,2,24,90.52,2172.48
10222,S700_2047,8,26,102.29,2659.54
10249,S700_2047,4,40,95.95,3838
10262,S700_2047,13,44,94.14,4142.16
10274,S700_2047,5,24,90.52,2172.48
10283,S700_2047,2,20,94.14,1882.8
10296,S700_2047,11,34,102.29,3477.86
10307,S700_2047,5,34,97.76,3323.84
10316,S700_2047,13,45,93.24,4195.8
10328,S700_2047,9,41,101.38,4156.58
10339,S700_2047,15,55,71.25,3918.75
10352,S700_2047,3,23,102.29,2352.67
10361,S700_2047,14,24,45.39,1089.36
10373,S700_2047,15,32,84.41,2701.12
10386,S700_2047,13,29,85.76,2487.04
10398,S700_2047,7,36,108.62,3910.32
10400,S700_2047,5,46,87.8,4038.8
10415,S700_2047,4,32,95.95,3070.4
10106,S700_2466,9,34,110.69,3763.46
10120,S700_2466,15,24,107.7,2584.8
10131,S700_2466,1,40,110.69,4427.6
10143,S700_2466,4,26,82.77,2152.02
10155,S700_2466,2,20,117.67,2353.4
10168,S700_2466,16,31,110.69,3431.39
10178,S700_2466,1,22,87.75,1930.5
10198,S700_2466,1,42,113.68,4774.56
10210,S700_2466,14,26,99.72,2592.72
10222,S700_2466,1,37,87.75,3246.75
10235,S700_2466,10,38,88.75,3372.5
10250,S700_2466,11,35,111.69,3909.15
10262,S700_2466,6,33,90.75,2994.75
10275,S700_2466,16,39,114.68,4472.52
10284,S700_2466,8,45,101.71,4576.95
10296,S700_2466,4,24,101.71,2441.04
10308,S700_2466,14,35,88.75,3106.25
10316,S700_2466,6,23,117.67,2706.41
10328,S700_2466,10,37,108.69,4021.53
10340,S700_2466,7,55,87.75,4826.25
10352,S700_2466,2,49,100.72,4935.28
10361,S700_2466,9,26,105.95,2754.7
10375,S700_2466,1,33,116.87,3856.71
10386,S700_2466,14,37,83.84,3102.08
10398,S700_2466,8,22,86.76,1908.72
10401,S700_2466,10,85,88.75,7543.75
10416,S700_2466,11,22,111.69,2457.18
10105,S700_2610,3,31,65.77,2038.87
10119,S700_2610,12,38,65.77,2499.26
10129,S700_2610,3,45,85.29,3838.05
10143,S700_2610,16,31,85.29,2643.99
10154,S700_2610,1,36,64.33,2315.88
10167,S700_2610,10,46,70.11,3225.06
10177,S700_2610,1,32,76.62,2451.84
10185,S700_2610,1,39,57.82,2254.98
10197,S700_2610,7,50,78.79,3939.5
10208,S700_2610,1,46,74.45,3424.7
10222,S700_2610,13,36,80.95,2914.2
10233,S700_2610,1,29,82.4,2389.6
10248,S700_2610,4,32,75.89,2428.48
10261,S700_2610,2,44,68.67,3021.48
10273,S700_2610,5,42,62.16,2610.72
10283,S700_2610,7,47,65.77,3091.19
10295,S700_2610,2,44,58.55,2576.2
10306,S700_2610,1,43,75.17,3232.31
10316,S700_2610,18,48,74.45,3573.6
10327,S700_2610,1,21,96.31,2022.51
10339,S700_2610,9,50,74.35,3717.5
10350,S700_2610,12,29,75.35,2185.15
10373,S700_2610,16,41,70.33,2883.53
10386,S700_2610,10,37,135.61,5017.57
10397,S700_2610,4,22,66.5,1463
10414,S700_2610,4,31,75.89,2352.59
10103,S700_2824,6,42,106.21,4460.82
10114,S700_2824,10,42,113.29,4758.18
10126,S700_2824,6,45,102.16,4597.2
10140,S700_2824,6,36,114.3,4114.8
10150,S700_2824,3,20,105.2,2104
10164,S700_2824,4,39,81.93,3195.27
10175,S700_2824,11,42,85.98,3611.16
10183,S700_2824,3,23,86.99,2000.77
10194,S700_2824,6,26,89.01,2314.26
10206,S700_2824,1,33,117.33,3871.89
10217,S700_2824,6,31,88,2728
10229,S700_2824,11,50,112.28,5614
10245,S700_2824,4,44,105.2,4628.8
10258,S700_2824,1,45,80.92,3641.4
10270,S700_2824,4,46,88,4048
